distId,distX,distY
8630585933,116.00604445498023,39.70023928569797
0106718454,116.00219555685703,39.70218591466717
0106222094,116.0027402269088,39.700675343108486
0226611588,116.00094363096439,39.704911522630944
0106721833,116.00974025550852,39.7097498290974
0106721833,116.00974025550852,39.7097498290974
0106133739,116.01094281811568,39.7134829759285
0106606629,116.01285335043731,39.71376077573263
0100020307,116.01353962557586,39.71333278277818
8630870227,116.01406341670337,39.71346537507611
0106000147,116.00889142427329,39.71834242415838
0106000147,116.00889142427329,39.71834242415838
8630463939,116.007510591064,39.72546916673404
0106659372,116.00965685735451,39.72495459849676
0106787401,116.01373176210213,39.72528393243331
0106000147,116.00889142427329,39.71834242415838
0106188438,116.00897223440994,39.762916870089285
0106593221,116.00879301375113,39.7901928870657
0106790819,116.01099216224358,39.81939782865188
0106252494,116.01488600356836,39.816236323214454
0106197681,116.00772353589446,40.007682817944755
0106716438,116.02009340764998,39.59886040166301
0106807216,116.01727871319902,39.59628545424218
0106797587,116.01820676020446,39.59583810866354
0106640132,116.01512737938401,39.59543382618628
0106602205,116.0225293927108,39.59855547945427
0226545997,116.02368132890057,39.59997616410354
8630334079,116.02334996072986,39.597647657977085
8630103168,116.02323252327389,39.59720821326984
0106246174,116.02455617326697,39.60001470758361
0106113946,116.01731547839513,39.59339387843764
0106622939,116.01186772333247,39.6065615984315
0106264133,116.02130573046564,39.649758656256836
0106501216,116.0131119131257,39.67093303813816
0106689363,116.01461955557558,39.6833316046332
8630137547,116.02228211545852,39.68330632317809
0106599924,116.02254001518277,39.683738145247716
0106681911,116.02280588095513,39.68369691442627
0106022048,116.01531232353682,39.68678422603697
0106185787,116.00700783367853,39.67670355445961
0106022048,116.01531232353682,39.68678422603697
0106689363,116.01461955557558,39.6833316046332
8630791287,116.00891665691978,39.68725202533251
0106599924,116.02254001518277,39.683738145247716
8630137547,116.02228211545852,39.68330632317809
0106681911,116.02280588095513,39.68369691442627
0106041449,116.023597015186,39.704155302630724
8610118492,116.02380289458875,39.70582713822154
0106721833,116.00974025550852,39.7097498290974
8630585933,116.00604445498023,39.70023928569797
0226611223,116.00478052514751,39.70337691021459
0100020307,116.01353962557586,39.71333278277818
8630870227,116.01406341670337,39.71346537507611
0106606629,116.01285335043731,39.71376077573263
8630870227,116.01406341670337,39.71346537507611
0100020307,116.01353962557586,39.71333278277818
0106606629,116.01285335043731,39.71376077573263
0106133739,116.01094281811568,39.7134829759285
0106721833,116.00974025550852,39.7097498290974
8630273275,116.01932089285823,39.71998792850377
8610118492,116.02380289458875,39.70582713822154
8630273275,116.01932089285823,39.71998792850377
0106787401,116.01373176210213,39.72528393243331
0106659372,116.00965685735451,39.72495459849676
8630463939,116.007510591064,39.72546916673404
0106834549,116.0264550724906,39.72669857609373
8630273275,116.01932089285823,39.71998792850377
0106096896,116.02538232340781,39.73231919537848
0106182420,116.01630795697409,39.74530305991173
0106575742,116.01645118081451,39.75125715090316
0100102241,116.01558348037761,39.76107960055859
0106732949,116.01646828263102,39.77567668610837
0106536781,116.01406925216716,39.77627255604056
0106656149,116.01403018979686,39.776834491380136
0106252494,116.01488600356836,39.816236323214454
8630364246,116.01483119787197,39.89920587525979
8630737536,116.01916702934575,40.0043820509429
0226545997,116.02368132890057,39.59997616410354
0106246174,116.02455617326697,39.60001470758361
8610013023,116.02527062814032,39.60119504241934
0106602205,116.0225293927108,39.59855547945427
8630334079,116.02334996072986,39.597647657977085
8630103168,116.02323252327389,39.59720821326984
0106716438,116.02009340764998,39.59886040166301
0106770734,116.02736037765594,39.60165113101787
0106757973,116.02638888731845,39.62264299689281
0106786013,116.02652543633988,39.63158024057305
8630089551,116.02492720704734,39.638905114529955
0106264133,116.02130573046564,39.649758656256836
0106587675,116.02439502758668,39.6513119511534
8630137547,116.02228211545852,39.68330632317809
0106681911,116.02280588095513,39.68369691442627
0106599924,116.02254001518277,39.683738145247716
8716000347,116.0286849221306,39.676704666280266
0106689363,116.01461955557558,39.6833316046332
0106681911,116.02280588095513,39.68369691442627
0106599924,116.02254001518277,39.683738145247716
8630137547,116.02228211545852,39.68330632317809
0106022048,116.01531232353682,39.68678422603697
0106689363,116.01461955557558,39.6833316046332
0106041449,116.023597015186,39.704155302630724
8610118492,116.02380289458875,39.70582713822154
0100048912,116.0269533650047,39.70826955005849
0106037548,116.03060268635106,39.69877248325067
0106502983,116.03679897078581,39.70299196386257
0106711022,116.03470230717528,39.70748298912959
0106819467,116.0343022085907,39.708315023158576
0100048912,116.0269533650047,39.70826955005849
0106117667,116.02792409178664,39.72135807738223
8630273275,116.01932089285823,39.71998792850377
0106567678,116.02610852742919,39.7232351419315
0106177661,116.02668468709993,39.72573011013636
0106834549,116.0264550724906,39.72669857609373
0106521162,116.03468343806838,39.71696123519367
0106834549,116.0264550724906,39.72669857609373
0106177661,116.02668468709993,39.72573011013636
0106096896,116.02538232340781,39.73231919537848
0106567678,116.02610852742919,39.7232351419315
0106117667,116.02792409178664,39.72135807738223
0106546926,116.02728304300315,39.73728023618978
8630273275,116.01932089285823,39.71998792850377
0106263399,116.03663155435002,39.72752082225756
0106787401,116.01373176210213,39.72528393243331
0106546926,116.02728304300315,39.73728023618978
8630943362,116.02758305771872,39.7377511457088
0106096896,116.02538232340781,39.73231919537848
0106057307,116.02666578040052,39.74295813882918
0106834549,116.0264550724906,39.72669857609373
8630237982,116.03150380923363,39.741356574426604
0106039519,116.02684566935687,39.74546193848852
0106057307,116.02666578040052,39.74295813882918
0106039519,116.02684566935687,39.74546193848852
0106501214,116.0263482199379,39.818461180863835
0106252494,116.01488600356836,39.816236323214454
0106616479,116.03590196427729,39.81160118491964
0106790819,116.01099216224358,39.81939782865188
8630056872,116.02423119514975,39.87281438150706
0106151014,116.02185418233317,39.871067366871756
0106688993,116.02461879927996,39.87554264166417
0106828365,116.02794347552289,39.87539415823521
8630601991,116.0292507952708,39.87682292369622
0106168712,116.0300152855932,39.87752110403971
0106613350,116.02654665108479,39.88048843204901
8630781425,116.02533782758398,39.88107899112101
8630781425,116.02533782758398,39.88107899112101
0106613350,116.02654665108479,39.88048843204901
0106688993,116.02461879927996,39.87554264166417
8630601991,116.0292507952708,39.87682292369622
0106168712,116.0300152855932,39.87752110403971
0106828365,116.02794347552289,39.87539415823521
8630056872,116.02423119514975,39.87281438150706
8630205126,116.02662484892382,39.88801101729853
8630205126,116.02662484892382,39.88801101729853
8630781425,116.02533782758398,39.88107899112101
0106613350,116.02654665108479,39.88048843204901
0106168712,116.0300152855932,39.87752110403971
8630601991,116.0292507952708,39.87682292369622
0106688993,116.02461879927996,39.87554264166417
0106828365,116.02794347552289,39.87539415823521
0106016902,116.02248382449139,40.002630733554206
0106048260,116.02287827417025,40.00382793569512
8630737536,116.01916702934575,40.0043820509429
0106589213,116.03114106528666,40.006225596931344
0106562368,116.03112702297936,40.00623655839597
0106048260,116.02287827417025,40.00382793569512
0106621731,116.03218606151117,39.59848391641684
0106601976,116.03079358533293,39.597007714745324
0106770734,116.02736037765594,39.60165113101787
8630466341,116.03026282550964,39.59611702525023
0106039472,116.0304672211763,39.61025483709359
8630930999,116.02911513912102,39.6114103049972
8630574004,116.02923259564575,39.60407898576515
8630464827,116.0304534397494,39.6123542641857
0106655375,116.0347597366811,39.61354334946026
0106770734,116.02736037765594,39.60165113101787
0106833013,116.03862263622814,39.60197899932205
8610013023,116.02527062814032,39.60119504241934
0106655375,116.0347597366811,39.61354334946026
8630464827,116.0304534397494,39.6123542641857
8630930999,116.02911513912102,39.6114103049972
0106039472,116.0304672211763,39.61025483709359
0106577880,116.03509016910729,39.63312936899927
0106786013,116.02652543633988,39.63158024057305
0106619308,116.03770639489424,39.637261158923174
8630089551,116.02492720704734,39.638905114529955
0106757973,116.02638888731845,39.62264299689281
0106619308,116.03770639489424,39.637261158923174
8630089551,116.02492720704734,39.638905114529955
0106577880,116.03509016910729,39.63312936899927
0106786013,116.02652543633988,39.63158024057305
8716000347,116.0286849221306,39.676704666280266
0106195039,116.03787547511735,39.6819226016602
0106681911,116.02280588095513,39.68369691442627
8630137547,116.02228211545852,39.68330632317809
0106599924,116.02254001518277,39.683738145247716
0106195039,116.03787547511735,39.6819226016602
0106681911,116.02280588095513,39.68369691442627
0106599924,116.02254001518277,39.683738145247716
8630137547,116.02228211545852,39.68330632317809
0106576059,116.0357811945118,39.6968433531271
0106037548,116.03060268635106,39.69877248325067
0106576059,116.0357811945118,39.6968433531271
0106502983,116.03679897078581,39.70299196386257
0106758227,116.03865910185169,39.70075753234767
8630402525,116.04273126125796,39.698456593619866
0106168226,116.03795554787303,39.70458424350688
0106502983,116.03679897078581,39.70299196386257
0106711022,116.03470230717528,39.70748298912959
0106168226,116.03795554787303,39.70458424350688
0106819467,116.0343022085907,39.708315023158576
0106037548,116.03060268635106,39.69877248325067
0100048912,116.0269533650047,39.70826955005849
0106758227,116.03865910185169,39.70075753234767
0106819467,116.0343022085907,39.708315023158576
0106711022,116.03470230717528,39.70748298912959
0106521162,116.03468343806838,39.71696123519367
0100048912,116.0269533650047,39.70826955005849
0106152765,116.0389249576363,39.70945746181718
0106117667,116.02792409178664,39.72135807738223
0106521162,116.03468343806838,39.71696123519367
0106567678,116.02610852742919,39.7232351419315
0106177661,116.02668468709993,39.72573011013636
8630338486,116.03915262542519,39.71754415219328
0106263399,116.03663155435002,39.72752082225756
0106834549,116.0264550724906,39.72669857609373
0106263399,116.03663155435002,39.72752082225756
0106834549,116.0264550724906,39.72669857609373
0106177661,116.02668468709993,39.72573011013636
0106567678,116.02610852742919,39.7232351419315
0106096896,116.02538232340781,39.73231919537848
0106117667,116.02792409178664,39.72135807738223
8630943362,116.02758305771872,39.7377511457088
0106546926,116.02728304300315,39.73728023618978
8630237982,116.03150380923363,39.741356574426604
0106096896,116.02538232340781,39.73231919537848
0106057307,116.02666578040052,39.74295813882918
0106263399,116.03663155435002,39.72752082225756
0106834549,116.0264550724906,39.72669857609373
0106039519,116.02684566935687,39.74546193848852
8630237982,116.03150380923363,39.741356574426604
0106039519,116.02684566935687,39.74546193848852
0106057307,116.02666578040052,39.74295813882918
0106116511,116.03503760603756,39.74970417582554
8630943362,116.02758305771872,39.7377511457088
0106546926,116.02728304300315,39.73728023618978
0106116511,116.03503760603756,39.74970417582554
0106507984,116.03610496280953,39.759092047074425
0106657640,116.03418237001674,39.76829880815771
0106657640,116.03418237001674,39.76829880815771
0106587727,116.03482128046176,39.784119025270904
0106027139,116.03721910912519,39.78188022843373
8630586542,116.04054548820666,39.77245899990724
0106587727,116.03482128046176,39.784119025270904
0106579676,116.03178242918119,39.78727700287962
0106027139,116.03721910912519,39.78188022843373
0106664290,116.03792607991272,39.789094730943205
0106828365,116.02794347552289,39.87539415823521
8630601991,116.0292507952708,39.87682292369622
0106168712,116.0300152855932,39.87752110403971
8630056872,116.02423119514975,39.87281438150706
0106688993,116.02461879927996,39.87554264166417
0106168712,116.0300152855932,39.87752110403971
8630601991,116.0292507952708,39.87682292369622
0106613350,116.02654665108479,39.88048843204901
8630781425,116.02533782758398,39.88107899112101
0106828365,116.02794347552289,39.87539415823521
0106688993,116.02461879927996,39.87554264166417
8630205126,116.02662484892382,39.88801101729853
8630205126,116.02662484892382,39.88801101729853
0106039870,116.0352131401037,39.979632640920265
0106746233,116.03520211756893,39.979715614551175
0106047409,116.03576868187437,39.98657240955913
0106834516,116.03703291326352,39.982511613510994
8630971857,116.03699679598024,39.9824255144182
0106614813,116.03617194370652,39.98705650711286
8650059763,116.03781252414869,39.98507177309251
0106746233,116.03520211756893,39.979715614551175
0106039870,116.0352131401037,39.979632640920265
0106620805,116.03906500254547,39.983861997927214
0106783507,116.03655327932479,39.98867158833667
0106605757,116.04095949537984,39.9846269034507
0106043654,116.03555552404184,39.99034499102171
0106853168,116.04240968244747,39.98572661459881
0106043654,116.03555552404184,39.99034499102171
0106562368,116.03112702297936,40.00623655839597
0106589213,116.03114106528666,40.006225596931344
0106833013,116.03862263622814,39.60197899932205
0106152734,116.0409776459252,39.59659881431264
8630166167,116.04465252747875,39.5953116796492
0106603824,116.04698190967616,39.59750680714597
0106621731,116.03218606151117,39.59848391641684
0106655375,116.0347597366811,39.61354334946026
0106226828,116.04221913597507,39.620935409834296
0106504340,116.04600046475151,39.622284992773906
8630464827,116.0304534397494,39.6123542641857
8630930999,116.02911513912102,39.6114103049972
0106226828,116.04221913597507,39.620935409834296
0106577880,116.03509016910729,39.63312936899927
0106619308,116.03770639489424,39.637261158923174
0106577880,116.03509016910729,39.63312936899927
8630211517,116.0398062168418,39.65155337143005
0106563868,116.04764747719751,39.62831517063801
8630211517,116.0398062168418,39.65155337143005
8630211517,116.0398062168418,39.65155337143005
0106621441,116.03981786425804,39.664444726076226
0106195039,116.03787547511735,39.6819226016602
0106195039,116.03787547511735,39.6819226016602
0106227378,116.04650523158148,39.681660231675956
0106576059,116.0357811945118,39.6968433531271
8630402525,116.04273126125796,39.698456593619866
0106576059,116.0357811945118,39.6968433531271
0106115504,116.04315339911136,39.69832962708943
0106758227,116.03865910185169,39.70075753234767
0106502983,116.03679897078581,39.70299196386257
0106037548,116.03060268635106,39.69877248325067
0106810785,116.04713045664772,39.70239688011379
0106168226,116.03795554787303,39.70458424350688
0106168226,116.03795554787303,39.70458424350688
0106502983,116.03679897078581,39.70299196386257
0106758227,116.03865910185169,39.70075753234767
0106711022,116.03470230717528,39.70748298912959
0106152765,116.0389249576363,39.70945746181718
0106720320,116.04317279937315,39.70905421250693
0106810785,116.04713045664772,39.70239688011379
8630402525,116.04273126125796,39.698456593619866
0106819467,116.0343022085907,39.708315023158576
0106152765,116.0389249576363,39.70945746181718
0106720320,116.04317279937315,39.70905421250693
0106793456,116.04334111536065,39.71587856347818
8630338486,116.03915262542519,39.71754415219328
0106819467,116.0343022085907,39.708315023158576
0106711022,116.03470230717528,39.70748298912959
8630338486,116.03915262542519,39.71754415219328
0106263399,116.03663155435002,39.72752082225756
0106012250,116.0435860749482,39.72617251296619
0106597857,116.04334121710488,39.724638711044584
8630796474,116.04625795248178,39.724316784428275
0106790666,116.0463431811733,39.72436699496631
8630583859,116.04588745256228,39.73599234124978
0106792281,116.04898604435209,39.725236324520075
8630338486,116.03915262542519,39.71754415219328
8630583859,116.04588745256228,39.73599234124978
8650069658,116.05011642908973,39.73778346017052
8630237982,116.03150380923363,39.741356574426604
0106094280,116.05070595284319,39.73843987365253
0106263399,116.03663155435002,39.72752082225756
8630943362,116.02758305771872,39.7377511457088
0106546926,116.02728304300315,39.73728023618978
0106012250,116.0435860749482,39.72617251296619
0106116511,116.03503760603756,39.74970417582554
0106609000,116.03659709790556,39.75655409061381
0106572511,116.04580894451341,39.75740756382638
0106507984,116.03610496280953,39.759092047074425
0106507984,116.03610496280953,39.759092047074425
0106609000,116.03659709790556,39.75655409061381
0106572511,116.04580894451341,39.75740756382638
0106657640,116.03418237001674,39.76829880815771
0106116511,116.03503760603756,39.74970417582554
8630586542,116.04054548820666,39.77245899990724
0106657640,116.03418237001674,39.76829880815771
8630586542,116.04054548820666,39.77245899990724
0106027139,116.03721910912519,39.78188022843373
0106665166,116.05041468538025,39.77363096784212
0106657640,116.03418237001674,39.76829880815771
0106587727,116.03482128046176,39.784119025270904
0106027139,116.03721910912519,39.78188022843373
0106529701,116.04104378637189,39.787518655476774
0106587727,116.03482128046176,39.784119025270904
0106664290,116.03792607991272,39.789094730943205
0106579676,116.03178242918119,39.78727700287962
0106664290,116.03792607991272,39.789094730943205
0106138139,116.04370823142226,39.81207133105715
0106616479,116.03590196427729,39.81160118491964
8630081916,116.05173967305736,39.819346738937966
8630172376,116.04843217767956,39.8086264156544
0106237468,116.04261516849444,39.85103019285444
0226611445,116.04265335740615,39.85169332702663
0106210739,116.04440518546191,39.85220869566019
0106567624,116.04442627133973,39.85243976072897
8630943991,116.04493472089162,39.85314104367536
8630042746,116.04750224494592,39.851586110201495
8650066578,116.04764060873478,39.85165644037848
8630000979,116.04787019254822,39.85162997859596
8630163778,116.0480386245621,39.85165037472753
0106163958,116.0433146324527,39.85536218590176
8630585667,116.03821941453712,39.89594723713135
0106596501,116.05252272398727,39.89178263500394
0106620805,116.03906500254547,39.983861997927214
0106605757,116.04095949537984,39.9846269034507
8650059763,116.03781252414869,39.98507177309251
0106853168,116.04240968244747,39.98572661459881
0106834516,116.03703291326352,39.982511613510994
8630971857,116.03699679598024,39.9824255144182
8630585428,116.04271462388174,39.98651140994272
0106047409,116.03576868187437,39.98657240955913
0106614813,116.03617194370652,39.98705650711286
0106783507,116.03655327932479,39.98867158833667
0106043654,116.03555552404184,39.99034499102171
0106783507,116.03655327932479,39.98867158833667
0106614813,116.03617194370652,39.98705650711286
8630585428,116.04271462388174,39.98651140994272
0106047409,116.03576868187437,39.98657240955913
0106853168,116.04240968244747,39.98572661459881
8650059763,116.03781252414869,39.98507177309251
0106500814,116.04049806256155,39.999338327485
0106732887,116.03996417697466,40.19225003822982
0106603824,116.04698190967616,39.59750680714597
0106205256,116.0510191430877,39.598753424917845
0106072238,116.05026805650508,39.596660238616664
8630166167,116.04465252747875,39.5953116796492
8630450529,116.05500749458145,39.6152388348465
0106504340,116.04600046475151,39.622284992773906
0106226828,116.04221913597507,39.620935409834296
0106183780,116.05781281599312,39.616963987636446
0106795130,116.05716888312021,39.612480705647876
0106586354,116.05871624323146,39.61329798695431
0106504340,116.04600046475151,39.622284992773906
0106563868,116.04764747719751,39.62831517063801
0106226828,116.04221913597507,39.620935409834296
0106761093,116.05532470590887,39.62719804757172
0106056155,116.0503518033881,39.63286934941863
0106183780,116.05781281599312,39.616963987636446
0106528576,116.058660106778,39.62903422644784
0106056155,116.0503518033881,39.63286934941863
0106563868,116.04764747719751,39.62831517063801
0106528576,116.058660106778,39.62903422644784
0106546735,116.05331688949056,39.672864321258345
0106211355,116.05489277054815,39.67512107239951
0106227378,116.04650523158148,39.681660231675956
0106621441,116.03981786425804,39.664444726076226
0106015273,116.05529257245635,39.682319088934385
0106195039,116.03787547511735,39.6819226016602
0106227378,116.04650523158148,39.681660231675956
0106015273,116.05529257245635,39.682319088934385
0106211355,116.05489277054815,39.67512107239951
0106195039,116.03787547511735,39.6819226016602
0106546735,116.05331688949056,39.672864321258345
0106233938,116.0521448032345,39.69398812206234
0106115504,116.04315339911136,39.69832962708943
8630402525,116.04273126125796,39.698456593619866
0106810785,116.04713045664772,39.70239688011379
8630957922,116.05553252966884,39.70153952418439
0106758227,116.03865910185169,39.70075753234767
8610004675,116.0592196571698,39.703575284912304
0106168226,116.03795554787303,39.70458424350688
0106720320,116.04317279937315,39.70905421250693
0106810785,116.04713045664772,39.70239688011379
0106720320,116.04317279937315,39.70905421250693
8630957922,116.05553252966884,39.70153952418439
0106115504,116.04315339911136,39.69832962708943
8630402525,116.04273126125796,39.698456593619866
0106834943,116.05664270640871,39.70740866236494
0106720320,116.04317279937315,39.70905421250693
0106793456,116.04334111536065,39.71587856347818
8630806167,116.05207204575011,39.72108276868673
8630796474,116.04625795248178,39.724316784428275
0106790666,116.0463431811733,39.72436699496631
0106792281,116.04898604435209,39.725236324520075
0106793456,116.04334111536065,39.71587856347818
0106597857,116.04334121710488,39.724638711044584
0106012250,116.0435860749482,39.72617251296619
0106792281,116.04898604435209,39.725236324520075
0106790666,116.0463431811733,39.72436699496631
0106012250,116.0435860749482,39.72617251296619
8630796474,116.04625795248178,39.724316784428275
0106597857,116.04334121710488,39.724638711044584
8630806167,116.05207204575011,39.72108276868673
0226055692,116.05418257851773,39.73392297493678
8630583859,116.04588745256228,39.73599234124978
8630583859,116.04588745256228,39.73599234124978
8650069658,116.05011642908973,39.73778346017052
0106094280,116.05070595284319,39.73843987365253
0226055692,116.05418257851773,39.73392297493678
0106094280,116.05070595284319,39.73843987365253
8650069658,116.05011642908973,39.73778346017052
8630583859,116.04588745256228,39.73599234124978
0106572511,116.04580894451341,39.75740756382638
0106665166,116.05041468538025,39.77363096784212
8630172376,116.04843217767956,39.8086264156544
8630876944,116.05005201615693,39.80701502356022
0106138139,116.04370823142226,39.81207133105715
0106673445,116.0566821274201,39.80492622487691
8630081916,116.05173967305736,39.819346738937966
8630042746,116.04750224494592,39.851586110201495
8630000979,116.04787019254822,39.85162997859596
8630163778,116.0480386245621,39.85165037472753
8650066578,116.04764060873478,39.85165644037848
0106749289,116.04792335991172,39.85188011790093
8624000607,116.04826024863169,39.85212992090371
0106517026,116.04835350830152,39.85231314917559
0106163958,116.0433146324527,39.85536218590176
0106517026,116.04835350830152,39.85231314917559
8630943991,116.04493472089162,39.85314104367536
8624000607,116.04826024863169,39.85212992090371
0106749289,116.04792335991172,39.85188011790093
0106193284,116.0482640433947,39.88198651575805
8631024945,116.05089367492465,39.88275658408899
0226624703,116.05370667667589,39.8853979111207
8630586882,116.049478545,39.97201507530326
0106815728,116.04950360989834,39.972034133620525
0106527485,116.05119770389773,39.971503956744826
0226621609,116.05007505719858,39.97227044992819
8630450092,116.04920319065477,39.97463354438679
0226624815,116.04763924306643,39.97477990497682
8630225975,116.05119514332088,39.974999088310945
0226624815,116.04763924306643,39.97477990497682
8630450092,116.04920319065477,39.97463354438679
8630448617,116.05104000151357,39.97683681267268
8630225975,116.05119514332088,39.974999088310945
8630405070,116.04604766108227,39.97913428965754
0226621609,116.05007505719858,39.97227044992819
0106815728,116.04950360989834,39.972034133620525
8630586882,116.049478545,39.97201507530326
8630466233,116.0481553295087,39.98079835448293
0106853168,116.04240968244747,39.98572661459881
8630585428,116.04271462388174,39.98651140994272
8630405070,116.04604766108227,39.97913428965754
8630450765,116.05001904599764,39.988954986925194
0106605757,116.04095949537984,39.9846269034507
8630331604,116.05190577227884,39.99004227450022
8630450765,116.05001904599764,39.988954986925194
8630331604,116.05190577227884,39.99004227450022
0106140685,116.05188134170756,40.01845143882748
0106172710,116.04840846129233,40.039490546979614
0106205256,116.0510191430877,39.598753424917845
0106797444,116.06112922333057,39.59841226704558
0106594719,116.06185043750475,39.59697127873561
0106072238,116.05026805650508,39.596660238616664
8630450529,116.05500749458145,39.6152388348465
0106183780,116.05781281599312,39.616963987636446
0106586354,116.05871624323146,39.61329798695431
0106795130,116.05716888312021,39.612480705647876
8630949032,116.06836133454655,39.61663999045683
0106761093,116.05532470590887,39.62719804757172
0106528576,116.058660106778,39.62903422644784
0100077278,116.06481725870681,39.62358055192277
0106183780,116.05781281599312,39.616963987636446
0106504340,116.04600046475151,39.622284992773906
0106606430,116.05833713165914,39.63456871095691
0106528576,116.058660106778,39.62903422644784
0106056155,116.0503518033881,39.63286934941863
0106761093,116.05532470590887,39.62719804757172
0106798535,116.06539819860015,39.64673419754409
0106235870,116.06415452418723,39.64301131450727
8630108381,116.06090197112587,39.65553271031843
0106216076,116.06399700939618,39.641187681244176
8630108381,116.06090197112587,39.65553271031843
0106546735,116.05331688949056,39.672864321258345
0106211355,116.05489277054815,39.67512107239951
0106086696,116.06341439850456,39.668558654761746
8630262518,116.06477102284352,39.66991628963855
0106013681,116.06339322197879,39.66746942931992
0106015273,116.05529257245635,39.682319088934385
0106513200,116.06090818222708,39.68881033365341
0106233938,116.0521448032345,39.69398812206234
8630957922,116.05553252966884,39.70153952418439
8630369949,116.06457942314964,39.69161045977953
8610004675,116.0592196571698,39.703575284912304
0106513200,116.06090818222708,39.68881033365341
0106517378,116.06647714447755,39.69498522469267
0106795746,116.06533391460943,39.700780139165786
0106810785,116.04713045664772,39.70239688011379
8630957922,116.05553252966884,39.70153952418439
8610004675,116.0592196571698,39.703575284912304
0106719942,116.05906564034404,39.705944320790785
0106710046,116.0590827395359,39.70645142612147
0106834943,116.05664270640871,39.70740866236494
0106201192,116.06160656519681,39.70481102773113
0106834943,116.05664270640871,39.70740866236494
8630176600,116.06375351962497,39.7120729644735
0106710046,116.0590827395359,39.70645142612147
0106724631,116.06399116441614,39.71374961636351
0106719942,116.05906564034404,39.705944320790785
0106210306,116.06322299705738,39.71565849900818
0106823209,116.06244968455044,39.71673023489504
8630812417,116.06338538367952,39.716340883259065
8630806167,116.05207204575011,39.72108276868673
0106823209,116.06244968455044,39.71673023489504
0106709923,116.06313403655618,39.71727555470374
8630812417,116.06338538367952,39.716340883259065
8618775220,116.06040497822404,39.72673070205526
0226055692,116.05418257851773,39.73392297493678
0106094280,116.05070595284319,39.73843987365253
8650069658,116.05011642908973,39.73778346017052
0106169423,116.061769228292,39.73129484690173
8630226504,116.06236827083461,39.738386811427134
8630583859,116.04588745256228,39.73599234124978
8618775220,116.06040497822404,39.72673070205526
8630376938,116.06119788907452,39.76895694061845
0106579617,116.06130309287023,39.76894413732534
8630106731,116.06041428122624,39.79214157962057
0106673445,116.0566821274201,39.80492622487691
0106017266,116.0574057048917,39.8050737111697
8630115647,116.06063508851469,39.81080350001771
8630876944,116.05005201615693,39.80701502356022
8630452828,116.06041482939652,39.80433558017312
8630172376,116.04843217767956,39.8086264156544
0106803153,116.06215133739582,39.813139520617355
0226618541,116.06107040039534,39.81436959236944
0106723450,116.05439284402124,39.82706705515566
0106196321,116.05244033660489,39.850887329305415
0106000068,116.05656696519554,39.85290122835534
8631024945,116.05089367492465,39.88275658408899
0226624703,116.05370667667589,39.8853979111207
0106193284,116.0482640433947,39.88198651575805
0226624703,116.05370667667589,39.8853979111207
