distId,distX,distY
8630870227,116.01406341670337,39.71346537507611
8630336125,116.01227148636752,39.70661303441847
0106000147,116.0093941368203,39.71831394164599
0226611588,116.0010299318789,39.70497079161038
0106000147,116.0093941368203,39.71831394164599
8630463939,116.00710613446589,39.72486986523994
0106659372,116.00969699345517,39.72494771901845
0106787401,116.01378293866983,39.725309089463664
0106000147,116.0093941368203,39.71831394164599
0106188438,116.00894713759686,39.76282778504226
0106593221,116.00877293353136,39.79009981827154
0106790819,116.01099216224358,39.81939782865188
0106252494,116.0149050632046,39.81619737752956
0106197681,116.00773758272025,40.00767186002101
0106716438,116.02009340764998,39.59886040166301
0106807216,116.01737606664761,39.59650779651278
0106797587,116.01804522361641,39.59585963394319
0106640132,116.01515145820352,39.59541489384909
0106602205,116.02252638522104,39.59857447511049
0226545997,116.02368132890057,39.59997616410354
8630103168,116.02327867840842,39.59724535627454
8630334079,116.0233428891447,39.59725654566735
0106246174,116.02455617326697,39.60001470758361
0106622939,116.01184965876469,39.60653553805918
0106264133,116.02128665127984,39.64962757569431
0106501216,116.013063747407,39.67091388993082
0106689363,116.01193194995476,39.671279541781956
0106185787,116.00702990796735,39.67669461986218
8630137547,116.0222821148338,39.68330132237998
0106599924,116.02253801222827,39.68376714400702
0106681911,116.02270153963974,39.68369961052592
0106022048,116.01527419426024,39.686779111033786
0106185787,116.00702990796735,39.67669461986218
8630791287,116.00898086851788,39.687191210178035
0106022048,116.01527419426024,39.686779111033786
8630791287,116.00898086851788,39.687191210178035
0106599924,116.02253801222827,39.68376714400702
0106681911,116.02270153963974,39.68369961052592
8630137547,116.0222821148338,39.68330132237998
8630336125,116.01227148636752,39.70661303441847
0106041449,116.02367627759085,39.70418753745686
8610118492,116.02380289458875,39.70582713822154
0106721833,116.0097834162746,39.70985897475301
8630585933,116.00605850658816,39.70026833250728
0226611223,116.00465510152222,39.7034155358366
8630870227,116.01406341670337,39.71346537507611
0100020307,116.01347640886343,39.713313590052756
0106606629,116.01289653196108,39.714041943851676
0106133739,116.01084951151975,39.713573706419034
0106721833,116.0097834162746,39.70985897475301
8630336125,116.01227148636752,39.70661303441847
8630273275,116.01932089285823,39.71998792850377
0106000147,116.0093941368203,39.71831394164599
8610118492,116.02380289458875,39.70582713822154
8630273275,116.01932089285823,39.71998792850377
0106787401,116.01378091427787,39.72516806543581
0106659372,116.00969699345517,39.72494771901845
8630463939,116.00710613446589,39.72486986523994
0106834549,116.0264550724906,39.72669857609373
0106096896,116.02504826374084,39.73247825228443
8630273275,116.01932089285823,39.71998792850377
0106567678,116.02609649112219,39.72325410986096
0106182420,116.01631196848783,39.7452870700826
0106575742,116.01654549197208,39.75120742704823
0100102241,116.01558348037761,39.76107960055859
0106732949,116.01649836795298,39.77554876387505
0106656149,116.01393286869974,39.77690520558585
0106252494,116.0149050632046,39.81619737752956
8630364246,116.0148271777288,39.899153860881505
8630737536,116.01908274020123,40.00432579894043
0226545997,116.02368132890057,39.59997616410354
0106246174,116.02455617326697,39.60001470758361
8610013023,116.02524655959982,39.60126798995523
0106602205,116.02252638522104,39.59857447511049
8630334079,116.0233428891447,39.59725654566735
8630103168,116.02327867840842,39.59724535627454
0106716438,116.02009340764998,39.59886040166301
0106770734,116.02736037765594,39.60165113101787
0106757973,116.02638888731845,39.62264299689281
0106786013,116.0266157338283,39.6316495128415
8630089551,116.02492420293453,39.63895011471755
0106264133,116.02128665127984,39.64962757569431
0106587675,116.02460068617592,39.65124753389793
8630137547,116.0222821148338,39.68330132237998
0106681911,116.02270153963974,39.68369961052592
0106599924,116.02253801222827,39.68376714400702
8716000347,116.0286849221306,39.676704666280266
0106599924,116.02253801222827,39.68376714400702
0106681911,116.02270153963974,39.68369961052592
8630137547,116.0222821148338,39.68330132237998
0106022048,116.01527419426024,39.686779111033786
0106037548,116.03068094318455,39.698880717213996
0106041449,116.02367627759085,39.70418753745686
8610118492,116.02380289458875,39.70582713822154
0100048912,116.0269533650047,39.70826955005849
0106037548,116.03068094318455,39.698880717213996
0100048912,116.0269533650047,39.70826955005849
0106117667,116.02806556318835,39.72153850198469
8630273275,116.01932089285823,39.71998792850377
0106567678,116.02609649112219,39.72325410986096
0106177661,116.02668368250863,39.725719105868556
0106834549,116.0264550724906,39.72669857609373
0106521162,116.03470051690572,39.71718131065526
0106834549,116.0264550724906,39.72669857609373
0106177661,116.02668368250863,39.725719105868556
0106096896,116.02504826374084,39.73247825228443
0106567678,116.02609649112219,39.72325410986096
0106117667,116.02806556318835,39.72153850198469
0106546926,116.02728304300315,39.73728023618978
8630943362,116.02770944958823,39.73766949519074
0106096896,116.02504826374084,39.73247825228443
0106057307,116.02666578040052,39.74295813882918
0106834549,116.0264550724906,39.72669857609373
8630237982,116.03150380923363,39.741356574426604
0106039519,116.02681757182495,39.74540085133428
0106182420,116.01631196848783,39.7452870700826
0106567678,116.02609649112219,39.72325410986096
0106057307,116.02666578040052,39.74295813882918
0106039519,116.02681757182495,39.74540085133428
0106501214,116.0264646074739,39.81857052190114
0106252494,116.0149050632046,39.81619737752956
0106616479,116.03593306723766,39.81168527439513
0106790819,116.01099216224358,39.81939782865188
8630056872,116.02423119514975,39.87281438150706
0106151014,116.0218652446916,39.87127340991515
0106688993,116.0246629471719,39.87557777104585
0106828365,116.02794646830411,39.875261160014944
8630601991,116.02929892894565,39.87668005194811
0106168712,116.03004337246307,39.877512182208406
8630781425,116.02522045404866,39.881130655507135
0106613350,116.02671217888405,39.88045990394943
8630781425,116.02522045404866,39.881130655507135
0106613350,116.02671217888405,39.88045990394943
0106688993,116.0246629471719,39.87557777104585
8630601991,116.02929892894565,39.87668005194811
0106168712,116.03004337246307,39.877512182208406
0106828365,116.02794646830411,39.875261160014944
8630056872,116.02423119514975,39.87281438150706
8630205126,116.0264954463132,39.88811465202584
8630781425,116.02522045404866,39.881130655507135
0106613350,116.02671217888405,39.88045990394943
0106168712,116.03004337246307,39.877512182208406
8630601991,116.02929892894565,39.87668005194811
0106016902,116.02255205790532,40.00269893574216
0106048260,116.02284313877144,40.00367082654055
8630737536,116.01908274020123,40.00432579894043
0106589213,116.03122332295807,40.006239825963156
0106562368,116.03108090489661,40.00643743891017
0106048260,116.02284313877144,40.00367082654055
0106621731,116.03210682043054,39.598498701510096
0106601976,116.03065217575606,39.597241375913974
8630466341,116.0303641698159,39.5963493629995
0106770734,116.02736037765594,39.60165113101787
8630574004,116.02923259564575,39.60407898576515
0106039472,116.03044716790988,39.61032779740126
8630930999,116.0294090700954,39.611479146831286
8630574004,116.02923259564575,39.60407898576515
0106655375,116.03536553921568,39.61349396973039
0106770734,116.02736037765594,39.60165113101787
0106833013,116.03860558492927,39.601960950705276
0106655375,116.03536553921568,39.61349396973039
8630930999,116.0294090700954,39.611479146831286
0106039472,116.03044716790988,39.61032779740126
0106757973,116.02638888731845,39.62264299689281
0106226828,116.04210182408131,39.621028134681765
0106577880,116.03503800054847,39.633027207891566
0106786013,116.0266157338283,39.6316495128415
0106619308,116.03772845037834,39.637192203247274
8630089551,116.02492420293453,39.63895011471755
0106757973,116.02638888731845,39.62264299689281
0106619308,116.03772845037834,39.637192203247274
8630089551,116.02492420293453,39.63895011471755
0106577880,116.03503800054847,39.633027207891566
0106786013,116.0266157338283,39.6316495128415
0106264133,116.02128665127984,39.64962757569431
8716000347,116.0286849221306,39.676704666280266
0106195039,116.03787547511735,39.6819226016602
0106681911,116.02270153963974,39.68369961052592
8630137547,116.0222821148338,39.68330132237998
0106599924,116.02253801222827,39.68376714400702
0106195039,116.03787547511735,39.6819226016602
0106681911,116.02270153963974,39.68369961052592
0106599924,116.02253801222827,39.68376714400702
8630137547,116.0222821148338,39.68330132237998
0106576059,116.0358373654867,39.69687750850313
0106037548,116.03068094318455,39.698880717213996
8630402525,116.04273126125796,39.698456593619866
0106037548,116.03068094318455,39.698880717213996
0106576059,116.0358373654867,39.69687750850313
0106502983,116.03696649747152,39.70327044790922
0106758227,116.03865910185169,39.70075753234767
8630402525,116.04273126125796,39.698456593619866
0106168226,116.03799465860783,39.704562343003836
0106041449,116.02367627759085,39.70418753745686
0106502983,116.03696649747152,39.70327044790922
0106711022,116.03469227041506,39.70742995457079
0106168226,116.03799465860783,39.704562343003836
0106819467,116.03418888646202,39.708469737517
0106037548,116.03068094318455,39.698880717213996
0100048912,116.0269533650047,39.70826955005849
0106758227,116.03865910185169,39.70075753234767
0106041449,116.02367627759085,39.70418753745686
8610118492,116.02380289458875,39.70582713822154
0106819467,116.03418888646202,39.708469737517
0106711022,116.03469227041506,39.70742995457079
0100048912,116.0269533650047,39.70826955005849
0106117667,116.02806556318835,39.72153850198469
0106521162,116.03470051690572,39.71718131065526
0106567678,116.02609649112219,39.72325410986096
0106177661,116.02668368250863,39.725719105868556
8630338486,116.03906937100642,39.717417919334046
0106263399,116.03663455981204,39.727493826848104
0106834549,116.0264550724906,39.72669857609373
0106177661,116.02668368250863,39.725719105868556
0106567678,116.02609649112219,39.72325410986096
0106096896,116.02504826374084,39.73247825228443
0106117667,116.02806556318835,39.72153850198469
0106546926,116.02728304300315,39.73728023618978
0106521162,116.03470051690572,39.71718131065526
8630943362,116.02770944958823,39.73766949519074
0106546926,116.02728304300315,39.73728023618978
8630237982,116.03150380923363,39.741356574426604
0106096896,116.02504826374084,39.73247825228443
0106057307,116.02666578040052,39.74295813882918
0106263399,116.03663455981204,39.727493826848104
0106039519,116.02681757182495,39.74540085133428
0106834549,116.0264550724906,39.72669857609373
8630237982,116.03150380923363,39.741356574426604
0106039519,116.02681757182495,39.74540085133428
0106057307,116.02666578040052,39.74295813882918
0106116511,116.03507070119068,39.7496732615477
8630943362,116.02770944958823,39.73766949519074
0106546926,116.02728304300315,39.73728023618978
0106116511,116.03507070119068,39.7496732615477
0106507984,116.03604879147574,39.759052893012786
0106657640,116.03418237001674,39.76829880815771
0106536781,116.03067125177121,39.77345465252129
0106657640,116.03418237001674,39.76829880815771
0106027139,116.03719602426072,39.78174315497122
8630586542,116.04055852623904,39.77246903422672
0106587727,116.03486038774841,39.78403912364622
0106587727,116.03486038774841,39.78403912364622
0106579676,116.03179045305222,39.78727002444531
0106027139,116.03719602426072,39.78174315497122
0106664290,116.03789598787736,39.78905864879563
0106828365,116.02794646830411,39.875261160014944
8630601991,116.02929892894565,39.87668005194811
0106168712,116.03004337246307,39.877512182208406
8630056872,116.02423119514975,39.87281438150706
0106688993,116.0246629471719,39.87557777104585
0106151014,116.0218652446916,39.87127340991515
0106613350,116.02671217888405,39.88045990394943
0106168712,116.03004337246307,39.877512182208406
8630601991,116.02929892894565,39.87668005194811
0106613350,116.02671217888405,39.88045990394943
8630781425,116.02522045404866,39.881130655507135
0106828365,116.02794646830411,39.875261160014944
0106688993,116.0246629471719,39.87557777104585
8630205126,116.0264954463132,39.88811465202584
0106746233,116.03505265536309,39.979608207836904
0106039870,116.0352402272923,39.97967971566328
0106047409,116.0357867301266,39.98652845611676
8630971857,116.03692558907083,39.98244832664457
0106834516,116.03708506500695,39.98249775102659
0106614813,116.03622310887886,39.987160647822755
8650059763,116.03782454897767,39.98499080145401
0106746233,116.03505265536309,39.979608207836904
0106039870,116.0352402272923,39.97967971566328
0106620805,116.0389907829943,39.98381680324634
0106783507,116.03653923725578,39.98866755082492
0106605757,116.04098756590642,39.98455997228534
0106562368,116.03108090489661,40.00643743891017
0106589213,116.03122332295807,40.006239825963156
0106833013,116.03860558492927,39.601960950705276
0106152734,116.0409525663724,39.59652373277456
8630166167,116.04461844596847,39.59538661410714
0106603824,116.0469227541342,39.59748266102905
0106621731,116.03210682043054,39.598498701510096
0106655375,116.03536553921568,39.61349396973039
0106226828,116.04210182408131,39.621028134681765
0106226828,116.04210182408131,39.621028134681765
0106577880,116.03503800054847,39.633027207891566
0106619308,116.03772845037834,39.637192203247274
8630211517,116.03969390443275,39.65160709181256
8630211517,116.03969390443275,39.65160709181256
0106621441,116.03981786425804,39.664444726076226
0106195039,116.03787547511735,39.6819226016602
0106195039,116.03787547511735,39.6819226016602
0106227378,116.04675487268092,39.68160781855009
0106576059,116.0358373654867,39.69687750850313
0106115504,116.04315339911136,39.69832962708943
8630402525,116.04273126125796,39.698456593619866
0106576059,116.0358373654867,39.69687750850313
0106115504,116.04315339911136,39.69832962708943
0106758227,116.03865910185169,39.70075753234767
0106502983,116.03696649747152,39.70327044790922
0106037548,116.03068094318455,39.698880717213996
0106810785,116.04714950836203,39.702417928288455
0106168226,116.03799465860783,39.704562343003836
0106233938,116.05214281086057,39.69408613244804
0106168226,116.03799465860783,39.704562343003836
0106502983,116.03696649747152,39.70327044790922
0106758227,116.03865910185169,39.70075753234767
0106711022,116.03469227041506,39.70742995457079
0106152765,116.0389249576363,39.70945746181718
0106720320,116.04317580139718,39.70900521314581
0106810785,116.04714950836203,39.702417928288455
8630402525,116.04273126125796,39.698456593619866
0106152765,116.0389249576363,39.70945746181718
0106720320,116.04317580139718,39.70900521314581
0106793456,116.04334111536065,39.71587856347818
8630338486,116.03906937100642,39.717417919334046
0106819467,116.03418888646202,39.708469737517
0106711022,116.03469227041506,39.70742995457079
8630338486,116.03906937100642,39.717417919334046
0106263399,116.03663455981204,39.727493826848104
0106012250,116.04352791643558,39.726166368227474
0106597857,116.04328005531059,39.72467556393251
0106790666,116.04629204916777,39.72437787393184
8630796474,116.04661086890913,39.72429662559941
8630583859,116.04585736952184,39.73596026497279
0106792281,116.04912841728776,39.72537167055132
8630583859,116.04585736952184,39.73596026497279
8650069658,116.05024167794645,39.737319689829114
0106094280,116.05058460465091,39.7380215501319
8630237982,116.03150380923363,39.741356574426604
0106263399,116.03663455981204,39.727493826848104
8630943362,116.02770944958823,39.73766949519074
0106116511,116.03507070119068,39.7496732615477
0106609000,116.0365620145941,39.75671401432197
0106572511,116.04587010692364,39.75742071254808
0106507984,116.03604879147574,39.759052893012786
0106039519,116.02681757182495,39.74540085133428
0106507984,116.03604879147574,39.759052893012786
0106609000,116.0365620145941,39.75671401432197
0106572511,116.04587010692364,39.75742071254808
0106657640,116.03418237001674,39.76829880815771
0106116511,116.03507070119068,39.7496732615477
0106657640,116.03418237001674,39.76829880815771
8630586542,116.04055852623904,39.77246903422672
8630586542,116.04055852623904,39.77246903422672
0106027139,116.03719602426072,39.78174315497122
0106536781,116.03067125177121,39.77345465252129
0106665166,116.05042871666265,39.77360699734023
0106027139,116.03719602426072,39.78174315497122
0106529701,116.04093245833009,39.78739436107234
0106587727,116.03486038774841,39.78403912364622
0106664290,116.03789598787736,39.78905864879563
0106579676,116.03179045305222,39.78727002444531
0106664290,116.03789598787736,39.78905864879563
0106138139,116.04370823142226,39.81207133105715
0106616479,116.03593306723766,39.81168527439513
8630081916,116.05165146381742,39.8193615438185
0106237468,116.04261516849444,39.85103019285444
0226611445,116.04265236187523,39.851750327849075
0106567624,116.04426481792952,39.85228735580463
0106210739,116.04449041040004,39.85217790270915
8630943991,116.04488755708776,39.85284091143357
8630042746,116.04750224494592,39.851586110201495
8650066578,116.04764060873478,39.85165644037848
8630000979,116.04787019254822,39.85162997859596
8630163778,116.0480386245621,39.85165037472753
0106163958,116.0433146324527,39.85536218590176
8630585667,116.04204372857617,39.89953722494371
0106596501,116.05252272398727,39.89178263500394
0106620805,116.0389907829943,39.98381680324634
0106605757,116.04098756590642,39.98455997228534
8650059763,116.03782454897767,39.98499080145401
0106853168,116.04243575071588,39.98569667878391
0106834516,116.03708506500695,39.98249775102659
8630971857,116.03692558907083,39.98244832664457
8630585428,116.04236870479687,39.98679355476151
0106047409,116.0357867301266,39.98652845611676
0106614813,116.03622310887886,39.987160647822755
0106783507,116.03653923725578,39.98866755082492
0106039870,116.0352402272923,39.97967971566328
0106746233,116.03505265536309,39.979608207836904
8630466233,116.04814229336648,39.980775323069835
0106783507,116.03653923725578,39.98866755082492
8630585428,116.04236870479687,39.98679355476151
0106614813,116.03622310887886,39.987160647822755
0106047409,116.0357867301266,39.98652845611676
0106853168,116.04243575071588,39.98569667878391
8650059763,116.03782454897767,39.98499080145401
0106500814,116.04050708289901,39.99929734886226
0106605757,116.04098756590642,39.98455997228534
0106620805,116.0389907829943,39.98381680324634
0106500814,116.04050708289901,39.99929734886226
0106732887,116.03996417697466,40.19225003822982
0106603824,116.0469227541342,39.59748266102905
0106205256,116.05107126920124,39.59875654262605
0106072238,116.05023998925314,39.59667117747789
8630166167,116.04461844596847,39.59538661410714
8630450529,116.05500749458145,39.6152388348465
0106504340,116.04598040888335,39.622257938838274
0106226828,116.04210182408131,39.621028134681765
0106183780,116.05778475823632,39.616975933844145
0106795130,116.05716888312021,39.612480705647876
0106586354,116.0587272685562,39.61331801314283
0106563868,116.0480233422084,39.62758590213699
0106504340,116.04598040888335,39.622257938838274
0106563868,116.0480233422084,39.62758590213699
0106226828,116.04210182408131,39.621028134681765
0106761093,116.05532470590887,39.62719804757172
0106056155,116.0503518033881,39.63286934941863
0106183780,116.05778475823632,39.616975933844145
0106528576,116.05868515880347,39.62903527620388
0106056155,116.0503518033881,39.63286934941863
0106563868,116.0480233422084,39.62758590213699
0106528576,116.05868515880347,39.62903527620388
0106504340,116.04598040888335,39.622257938838274
0106619308,116.03772845037834,39.637192203247274
0106761093,116.05532470590887,39.62719804757172
0106606430,116.05845935739494,39.63433790751618
0106546735,116.05327679313312,39.67283722973789
0106211355,116.05492082603035,39.67506112173231
0106227378,116.04675487268092,39.68160781855009
0106621441,116.03981786425804,39.664444726076226
0106015273,116.05528956335115,39.682300079570055
0106195039,116.03787547511735,39.6819226016602
0106227378,116.04675487268092,39.68160781855009
0106015273,116.05528956335115,39.682300079570055
0106211355,116.05492082603035,39.67506112173231
0106195039,116.03787547511735,39.6819226016602
0106546735,116.05327679313312,39.67283722973789
0106233938,116.05214281086057,39.69408613244804
0106115504,116.04315339911136,39.69832962708943
8630402525,116.04273126125796,39.698456593619866
0106810785,116.04714950836203,39.702417928288455
8630957922,116.05530804888788,39.7016870751926
0106758227,116.03865910185169,39.70075753234767
0106810785,116.04714950836203,39.702417928288455
8630957922,116.05530804888788,39.7016870751926
0106720320,116.04317580139718,39.70900521314581
0106115504,116.04315339911136,39.69832962708943
8630402525,116.04273126125796,39.698456593619866
0106834943,116.05661463615525,39.70733459433772
0106720320,116.04317580139718,39.70900521314581
0106793456,116.04334111536065,39.71587856347818
8630806167,116.05185354858165,39.72126030796891
8630796474,116.04661086890913,39.72429662559941
0106790666,116.04629204916777,39.72437787393184
0106792281,116.04912841728776,39.72537167055132
0106793456,116.04334111536065,39.71587856347818
0106597857,116.04328005531059,39.72467556393251
0106792281,116.04912841728776,39.72537167055132
0106790666,116.04629204916777,39.72437787393184
8630796474,116.04661086890913,39.72429662559941
0106012250,116.04352791643558,39.726166368227474
0106597857,116.04328005531059,39.72467556393251
8630806167,116.05185354858165,39.72126030796891
0226055692,116.05425975093404,39.73389513652411
8630583859,116.04585736952184,39.73596026497279
8630583859,116.04585736952184,39.73596026497279
8650069658,116.05024167794645,39.737319689829114
0106094280,116.05058460465091,39.7380215501319
0226055692,116.05425975093404,39.73389513652411
0106012250,116.04352791643558,39.726166368227474
0106792281,116.04912841728776,39.72537167055132
0106094280,116.05058460465091,39.7380215501319
8650069658,116.05024167794645,39.737319689829114
8630583859,116.04585736952184,39.73596026497279
0106572511,116.04587010692364,39.75742071254808
0106572511,116.04587010692364,39.75742071254808
0106665166,116.05042871666265,39.77360699734023
8630172376,116.04861166278745,39.80887885260265
8630876944,116.05016328140297,39.806948271646576
0106138139,116.04370823142226,39.81207133105715
0106673445,116.05660496278105,39.80495006836546
8630081916,116.05165146381742,39.8193615438185
8630042746,116.04750224494592,39.851586110201495
8630000979,116.04787019254822,39.85162997859596
8630163778,116.0480386245621,39.85165037472753
8650066578,116.04764060873478,39.85165644037848
0106749289,116.04792335991172,39.85188011790093
8624000607,116.04826024863169,39.85212992090371
0106163958,116.0433146324527,39.85536218590176
0106517026,116.04835350830152,39.85231314917559
8624000607,116.04826024863169,39.85212992090371
8630943991,116.04488755708776,39.85284091143357
0106749289,116.04792335991172,39.85188011790093
0106193284,116.0482640433947,39.88198651575805
8631024945,116.05089367492465,39.88275658408899
0226624703,116.05484027814573,39.88550033814628
8630448617,116.04954866556298,39.97159021965529
8630586882,116.04960084923032,39.972012355918984
0106527485,116.05130698659445,39.971648207136326
0226621609,116.05012819455058,39.972319572857394
8630450092,116.04918013455479,39.97464649171928
0226624815,116.04761920421137,39.9748788616701
8630225975,116.05112997740392,39.97493593969083
8630204047,116.05920255762864,39.97068476188961
0226624815,116.04761920421137,39.9748788616701
8630450092,116.04918013455479,39.97464649171928
8630225975,116.05112997740392,39.97493593969083
8630405070,116.04611585181851,39.97922445707683
0226621609,116.05012819455058,39.972319572857394
8630586882,116.04960084923032,39.972012355918984
8630448617,116.04954866556298,39.97159021965529
8630466233,116.04814229336648,39.980775323069835
0106527485,116.05130698659445,39.971648207136326
8630466233,116.04814229336648,39.980775323069835
0106853168,116.04243575071588,39.98569667878391
8630405070,116.04611585181851,39.97922445707683
8630450765,116.05005612268027,39.98883806668654
8630585428,116.04236870479687,39.98679355476151
0106605757,116.04098756590642,39.98455997228534
8630450765,116.05005612268027,39.98883806668654
8630331604,116.05195990628091,39.9900783959848
0106140685,116.05185428151282,40.01848738041023
8630458103,116.05087409067691,40.019873252024624
0106172710,116.04840846129233,40.039490546979614
0106205256,116.05107126920124,39.59875654262605
0106797444,116.06112922333057,39.59841226704558
0106594719,116.06178232125512,39.597086179134976
0106072238,116.05023998925314,39.59667117747789
0106603824,116.0469227541342,39.59748266102905
0100107066,116.0634980647741,39.59328041235854
8630166167,116.04461844596847,39.59538661410714
8630450529,116.05500749458145,39.6152388348465
0106183780,116.05778475823632,39.616975933844145
0106586354,116.0587272685562,39.61331801314283
0106795130,116.05716888312021,39.612480705647876
0106761093,116.05532470590887,39.62719804757172
0106528576,116.05868515880347,39.62903527620388
0100077278,116.06481725870681,39.62358055192277
0106563868,116.0480233422084,39.62758590213699
0106183780,116.05778475823632,39.616975933844145
0106606430,116.05845935739494,39.63433790751618
0106528576,116.05868515880347,39.62903527620388
0106056155,116.0503518033881,39.63286934941863
0106761093,116.05532470590887,39.62719804757172
0106120689,116.06498558487918,39.63174253479298
0106798535,116.06540320770138,39.646737206728346
0106235870,116.06413649290543,39.643021284540694
8630108381,116.0610402489142,39.655583981245925
0106216076,116.06406512894397,39.64115779621539
0106704972,116.06829735190314,39.64927849460938
8630108381,116.0610402489142,39.655583981245925
0106546735,116.05327679313312,39.67283722973789
0106211355,116.05492082603035,39.67506112173231
0106086696,116.06352556158203,39.66823079806314
0106013681,116.06327898405002,39.66725518663955
0106105884,116.06414434190954,39.66548642550998
0106685476,116.06136608327742,39.680935951341255
0106015273,116.05528956335115,39.682300079570055
0106015273,116.05528956335115,39.682300079570055
0106685476,116.06136608327742,39.680935951341255
0106233938,116.05214281086057,39.69408613244804
8630957922,116.05530804888788,39.7016870751926
8630369949,116.06426592746516,39.69213398846983
8610004675,116.059246713207,39.7035803385925
8630957922,116.05530804888788,39.7016870751926
8610004675,116.059246713207,39.7035803385925
0106834943,116.05661463615525,39.70733459433772
0106710046,116.0590827395359,39.70645142612147
0106201192,116.06166668233294,39.704819141102504
0106834943,116.05661463615525,39.70733459433772
8630202056,116.06306436855193,39.713018854621
8630176600,116.06349908785661,39.71234654660262
0106710046,116.0590827395359,39.70645142612147
0106724631,116.06405225191105,39.713565699743846
0106210306,116.06320597536859,39.71573647875345
0106823209,116.06244968455044,39.71673023489504
8630806167,116.05185354858165,39.72126030796891
0106823209,116.06244968455044,39.71673023489504
0106709923,116.06307892801443,39.717227448545344
8618775220,116.06040497822404,39.72673070205526
0226055692,116.05425975093404,39.73389513652411
8650069658,116.05024167794645,39.737319689829114
0106094280,116.05058460465091,39.7380215501319
0106169423,116.0616269527505,39.73128658062139
8630226504,116.06236826702886,39.738356807871114
8630583859,116.04585736952184,39.73596026497279
0106579617,116.06131011023037,39.76897315337396
8630106731,116.06044733341646,39.79203363364836
0106673445,116.05660496278105,39.80495006836546
0106017266,116.05758108936934,39.805155072145155
8630115647,116.06063508851469,39.81080350001771
8630876944,116.05016328140297,39.806948271646576
8630452828,116.06037874176954,39.80421250138627
8630172376,116.04861166278745,39.80887885260265
0106803153,116.06215534772319,39.81316052959088
0226618541,116.0611515659309,39.814419749262704
0106723450,116.05431266087045,39.82706288379246
0106196321,116.05244033660489,39.850887329305415
0106000068,116.05655895345815,39.85294621448395
8631024945,116.05089367492465,39.88275658408899
0226624703,116.05484027814573,39.88550033814628
0106193284,116.0482640433947,39.88198651575805
0226624703,116.05484027814573,39.88550033814628
8630204047,116.05920255762864,39.97068476188961
8630225975,116.05112997740392,39.97493593969083
0106022431,116.06150768289486,39.97465233620333
8630450092,116.04918013455479,39.97464649171928
